year,player,games_played,mpg,true_shot,per,value_added,wins_added
2024,PLAYER,GP,MPG,TS%,PER,VA,EWA
2024,Nikola Jokic,70,36.7,0.663,32.12,825.6,27.5
2024,Shai Gilgeous-Alexander,76,34.2,0.637,30.73,0,0
2024,Giannis Antetokounmpo,67,34.2,0.625,30.57,0,0
2024,Zion Williamson,30,28.6,0.6,27.43,0,0
2024,Anthony Davis,51,33.4,0.588,26.33,0,0
2024,Daniel Gafford,57,21.5,0.716,24.78,259.5,8.7
2024,Victor Wembanyama,46,33.2,0.594,24.24,0,0
2024,Luka Doncic,50,35.4,0.587,24.11,0,0
2024,Mark Williams,44,26.6,0.647,23.93,232.9,7.8
2024,Karl-Anthony Towns,72,35,0.63,23.48,0,0
2024,Joel Embiid,19,30.2,0.58,23.41,109.8,3.7
2024,Domantas Sabonis,70,34.7,0.655,22.99,0,0
2024,LeBron James,70,34.9,0.604,22.81,0,0
2024,Jimmy Butler III,55,31.7,0.626,22.48,0,0
2024,Ivica Zubac,80,32.8,0.641,22.38,461.3,15.4
2024,Kristaps Porzingis,42,28.8,0.618,22.38,209.1,7
2024,Moritz Wagner,30,18.8,0.649,22.34,0,0
2024,Evan Mobley,71,30.5,0.633,22.32,0,0
2024,Jarrett Allen,82,28,0.724,22.1,394,13.1
2024,Tyrese Haliburton,73,33.6,0.616,21.84,0,0
2024,Jayson Tatum,72,36.4,0.582,21.77,0,0
2024,Jalen Brunson,65,35.4,0.605,21.66,0,0
2024,Stephen Curry,70,32.2,0.618,21.61,0,0
2024,Jalen Duren,78,26.1,0.703,21.48,330.2,11
2024,Alperen Sengun,76,31.5,0.545,21.47,388.5,13
2024,Damian Lillard,58,36.1,0.621,21.35,0,0
2024,Kevin Durant,62,36.5,0.642,21.24,0,0
2024,Ty Jerome,70,19.9,0.643,21.05,0,0
2024,Donovan Mitchell,71,31.4,0.575,20.93,0,0
2024,Jonas Valanciunas,81,18.8,0.602,20.83,232.7,7.8
2024,Cade Cunningham,70,35,0.565,20.66,0,0
2024,Kawhi Leonard,37,31.9,0.589,20.53,0,0
2024,Jalen Williams,69,32.4,0.573,20.34,318.5,10.6
2024,Nikola Vucevic,73,31.2,0.611,20.33,330.9,11
2024,Franz Wagner,60,33.7,0.558,20.21,0,0
2024,Anthony Edwards,79,36.3,0.595,20.16,0,0
2024,Paolo Banchero,46,34.4,0.551,20.11,0,0
2024,Jakob Poeltl,57,29.6,0.641,20.07,233.4,7.8
2024,Dereck Lively II,36,23.1,0.704,20.07,117.7,3.9
2024,Walker Kessler,58,30,0.66,20.05,245.4,8.2
2024,James Harden,79,35.3,0.582,20,0,0
2024,Darius Garland,75,30.7,0.6,19.98,0,0
2024,Kyrie Irving,50,36.1,0.594,19.92,0,0
2024,Richaun Holmes,31,17.2,0.695,19.86,72.2,2.4
2024,Day'Ron Sharpe,50,18.1,0.568,19.78,124.3,4.1
2024,Tyler Herro,77,35.4,0.605,19.73,0,0
2024,Sandro Mamukelashvili,61,11.2,0.628,19.69,0,0
2024,Jaren Jackson Jr.,74,29.8,0.591,19.68,0,0
2024,Luke Kornet,73,18.6,0.683,19.64,179.5,6
2024,Tyrese Maxey,52,37.7,0.562,19.58,0,0
2024,Ja Morant,50,30.4,0.563,19.41,0,0
2024,Devin Booker,75,37.3,0.589,19.37,0,0
2024,Pascal Siakam,78,32.7,0.599,19.27,0,0
2024,Chet Holmgren,32,27.4,0.599,19.23,0,0
2024,LaMelo Ball,47,32,0.536,19.21,0,0
2024,Goga Bitadze,70,20.4,0.631,19.2,183.4,6.1
2024,Onyeka Okongwu,74,27.9,0.634,19.06,0,0
2024,John Collins,40,30.5,0.628,19.01,0,0
2024,Bam Adebayo,78,34.3,0.561,18.94,332.8,11.1
2024,Isaiah Hartenstein,57,27.9,0.599,18.87,191.5,6.4
2024,Chris Boucher,50,17.2,0.615,18.73,0,0
2024,Jalen Smith,64,15,0.586,18.72,0,0
2024,Amen Thompson,69,32.2,0.602,18.71,262.6,8.8
2024,Trayce Jackson-Davis,62,15.6,0.587,18.55,111.8,3.7
2024,Tari Eason,57,24.9,0.567,18.49,162.9,5.4
2024,T.J. McConnell,79,17.9,0.547,18.47,0,0
2024,De'Aaron Fox,62,36.1,0.56,18.38,0,0
2024,Trae Young,76,36,0.567,18.37,0,0
2024,Cameron Johnson,57,31.6,0.632,18.3,0,0
2024,Rudy Gobert,72,33.2,0.687,18.28,273.6,9.1
2024,Zach Edey,66,21.5,0.624,18.22,161,5.4
2024,Jay Huff,64,11.7,0.666,18.22,85,2.8
2024,Austin Reaves,73,34.9,0.616,18.17,0,0
2024,Josh Giddey,70,30.2,0.57,18.09,0,0
2024,Cam Thomas,25,31.2,0.575,18.06,0,0
2024,Desmond Bane,69,32,0.6,17.91,0,0
2024,Tristan Vukcevic,35,14.7,0.608,17.88,0,0
2024,Jaylen Brown,63,34.3,0.555,17.84,0,0
2024,Scottie Barnes,65,32.8,0.523,17.84,0,0
2024,Jamal Murray,67,36.1,0.584,17.83,0,0
2024,DeMar DeRozan,77,35.9,0.569,17.8,0,0
2024,Clint Capela,55,21.4,0.564,17.79,126.1,4.2
2024,Bobby Portis,49,25.4,0.542,17.77,129.4,4.3
2024,Miles Bridges,64,31.7,0.541,17.77,0,0
2024,Deandre Ayton,40,30.2,0.583,17.71,128,4.3
2024,Deni Avdija,72,30,0.605,17.7,0,0
2024,Payton Pritchard,80,28.4,0.633,17.6,0,0
2024,Brandon Clarke,64,18.9,0.638,17.6,0,0
2024,Julius Randle,69,32.3,0.593,17.55,0,0
2024,Norman Powell,60,32.6,0.615,17.54,0,0
2024,Immanuel Quickley,33,27.8,0.57,17.53,0,0
2024,Obi Toppin,79,19.6,0.642,17.45,0,0
2024,Kel'el Ware,64,22.2,0.603,17.42,144.8,4.8
2024,Donovan Clingan,67,19.8,0.574,17.39,134.2,4.5
2024,Jalen Johnson,36,35.7,0.569,17.37,0,0
2024,Zach LaVine,74,35.2,0.639,17.33,0,0
2024,Trey Murphy III,53,35,0.598,17.32,0,0
2024,Ausar Thompson,59,22.5,0.568,17.28,128.4,4.3
2024,Thomas Bryant,66,14.6,0.614,17.27,95.9,3.2
2024,Kevon Looney,76,15,0.535,17.06,106.7,3.6
2024,Aaron Gordon,51,28.4,0.65,17.05,0,0
2024,Santi Aldama,65,25.5,0.588,16.81,0,0
2024,Khris Middleton,37,22.8,0.588,16.79,0,0
2024,Jordan Poole,68,29.4,0.591,16.71,0,0
2024,Collin Sexton,63,27.9,0.593,16.68,0,0
2024,Nick Richards,57,22,0.634,16.66,109.9,3.7
2024,Steven Adams,58,13.7,0.541,16.65,71.7,2.4
2024,Derrick White,76,33.9,0.606,16.63,0,0
2024,Jonathan Isaac,71,15.4,0.512,16.58,0,0
2024,Adem Bona,58,15.6,0.714,16.54,80.3,2.7
2024,RJ Barrett,58,32.2,0.547,16.54,0,0
2024,Moussa Diabate,71,17.5,0.609,16.52,106,3.5
2024,Nic Claxton,70,26.9,0.569,16.51,0,0
2024,Josh Hart,77,37.6,0.611,16.49,0,0
2024,Jaylin Williams,47,16.7,0.594,16.46,66.2,2.2
2024,Andrew Wiggins,60,30.7,0.566,16.42,0,0
2024,Tre Jones,46,19.7,0.617,16.34,0,0
2024,Josh Okogie,40,15.6,0.567,16.3,0,0
2024,Michael Porter Jr.,77,33.7,0.617,16.3,0,0
2024,Neemias Queta,62,13.9,0.674,16.29,73.3,2.4
2024,Gary Payton II,62,15,0.635,16.25,0,0
2024,Myles Turner,72,30.2,0.612,16.18,174.4,5.8
2024,Aaron Wiggins,76,22.9,0.596,16.16,0,0
2024,Jeff Dowtin Jr.,41,15.1,0.57,16.14,0,0
2024,Brandon Ingram,18,33.1,0.56,16.11,0,0
2024,Jock Landale,42,11.9,0.59,16.06,40.8,1.4
2024,Andre Drummond,40,18.8,0.535,16.04,61,2
2024,Zach Collins,64,15.3,0.605,16.04,0,0
2024,Christian Braun,79,33.9,0.665,16.03,208.9,7
2024,De'Andre Hunter,64,27.2,0.623,15.99,0,0
2024,Quentin Grimes,75,26.8,0.595,15.93,0,0
2024,Alex Caruso,54,19.3,0.568,15.91,0,0
2024,Jeremy Sochan,54,25.3,0.589,15.91,104,3.5
2024,Naz Reid,80,27.5,0.577,15.89,173.8,5.8
2024,Scotty Pippen Jr.,79,21.3,0.582,15.88,127.6,4.3
2024,CJ McCollum,56,32.7,0.55,15.84,0,0
2024,Jaxson Hayes,56,19.5,0.72,15.83,85.4,2.8
2024,Malcolm Brogdon,24,23.5,0.544,15.82,0,0
2024,Jonathan Kuminga,47,24.3,0.535,15.8,0,0
2024,Justin Champagnie,62,21.6,0.614,15.71,0,0
2024,Drew Eubanks,61,12.2,0.622,15.66,0,0
2024,Jared Butler,60,17.4,0.549,15.65,0,0
2024,Dyson Daniels,76,33.8,0.545,15.64,185.7,6.2
2024,Keldon Johnson,77,23.9,0.572,15.64,0,0
2024,Karlo Matkovic,42,18.8,0.639,15.63,0,0
2024,Lauri Markkanen,47,31.4,0.571,15.62,0,0
2024,Coby White,74,33.1,0.601,15.57,0,0
2024,Cam Whitmore,51,16.2,0.549,15.54,58.6,2
2024,Kevin Porter Jr.,75,19.8,0.531,15.46,0,0
2024,Dejounte Murray,31,32.6,0.494,15.45,0,0
2024,Yves Missi,73,26.8,0.572,15.42,140.8,4.7
2024,DeAndre Jordan,56,12.3,0.621,15.42,49.7,1.7
2024,OG Anunoby,74,36.6,0.591,15.41,0,0
2024,Jared McCain,23,25.7,0.589,15.27,39.5,1.3
2024,Bradley Beal,53,32.1,0.598,15.25,0,0
2024,Jusuf Nurkic,51,20.8,0.555,15.24,73.6,2.5
2024,Caris LeVert,64,24.9,0.582,15.2,0,0
2024,Naji Marshall,69,27.8,0.584,15.18,0,0
2024,Jalen Green,82,32.9,0.544,15.15,0,0
2024,Kyle Anderson,61,16.4,0.538,15.1,0,0
2024,Malik Monk,65,31.6,0.549,15.01,0,0
2024,Jabari Walker,60,12.5,0.601,14.98,46.8,1.6
2024,Kyle Filipowski,72,21.1,0.594,14.96,94.4,3.1
2024,Anfernee Simons,70,32.7,0.557,14.91,0,0
2024,Harrison Barnes,82,27.2,0.656,14.9,0,0
2024,Kelly Olynyk,44,20.3,0.609,14.89,0,0
2024,Mason Plumlee,74,17.6,0.645,14.81,81.7,2.7
2024,Brook Lopez,80,31.8,0.624,14.8,159.5,5.3
2024,Jaden Ivey,30,29.9,0.569,14.77,0,0
2024,Chris Paul,82,28,0.58,14.74,0,0
2024,Guerschon Yabusele,70,27.1,0.616,14.71,110.6,3.7
2024,Aaron Nesmith,45,24.9,0.653,14.65,0,0
2024,Isaiah Stewart,72,19.9,0.616,14.62,86,2.9
2024,Shaedon Sharpe,72,31.3,0.551,14.61,0,0
2024,Jordan Clarkson,37,26,0.54,14.6,0,0
2024,Tyus Jones,81,26.8,0.585,14.58,0,0
2024,Paul George,41,32.5,0.543,14.53,0,0
2024,Brandin Podziemski,64,26.8,0.557,14.47,94,3.1
2024,Mouhamed Gueye,33,16.2,0.52,14.46,29.1,1
2024,Malik Beasley,82,27.8,0.59,14.44,0,0
2024,Jalen Suggs,35,28.6,0.536,14.42,0,0
2024,Jaime Jaquez Jr.,66,20.7,0.543,14.38,73.1,2.4
2024,Russell Westbrook,75,27.9,0.532,14.37,0,0
2024,Quinten Post,42,16.3,0.595,14.31,38,1.3
2024,Cole Anthony,67,18.4,0.531,14.26,0,0
2024,Devin Vassell,64,31,0.553,14.23,0,0
2024,Donte DiVincenzo,62,25.9,0.582,14.15,0,0
2024,Mikal Bridges,82,37,0.585,14.09,0,0
2024,Marcus Sasser,57,14.2,0.589,14.05,39.3,1.3
2024,D'Angelo Russell,58,25.5,0.522,14.05,0,0
2024,Brandon Miller,27,34.2,0.54,14.05,44.8,1.5
2024,P.J. Washington,57,32.2,0.556,14.04,0,0
2024,Ryan Rollins,56,14.6,0.6,14,39.1,1.3
2024,Isaiah Joe,74,21.7,0.617,13.99,0,0
2024,Tobias Harris,73,31.6,0.571,13.93,0,0
2024,Talen Horton-Tucker,58,12.5,0.567,13.84,0,0
2024,Cameron Payne,72,15.1,0.532,13.82,0,0
2024,Nikola Jovic,46,25.1,0.595,13.81,0,0
2024,Stephon Castle,81,26.7,0.522,13.76,95.4,3.2
2024,Kenrich Williams,69,16.4,0.587,13.74,0,0
2024,Grayson Allen,64,24.1,0.631,13.71,0,0
2024,Wendell Carter Jr.,68,25.9,0.544,13.7,81.4,2.7
2024,Precious Achiuwa,57,20.5,0.53,13.66,0,0
2024,Bennedict Mathurin,72,29.8,0.579,13.66,0,0
2024,Rui Hachimura,59,31.7,0.619,13.61,0,0
2024,Luke Kennard,65,22.6,0.631,13.59,0,0
2024,Derrick Jones Jr.,77,24.3,0.609,13.57,0,0
2024,Kelly Oubre Jr.,60,34.6,0.551,13.53,0,0
2024,Jrue Holiday,62,30.6,0.565,13.53,0,0
2024,Keon Ellis,80,24.4,0.664,13.49,78.1,2.6
2024,Brice Sensabaugh,71,20.2,0.612,13.46,56.9,1.9
2024,Jose Alvarado,56,24.4,0.523,13.4,0,0
2024,Mike Conley,71,24.7,0.573,13.31,0,0
2024,Jaden McDaniels,82,31.9,0.562,13.29,0,0
2024,Jarred Vanderbilt,36,16.1,0.537,13.21,0,0
2024,Craig Porter Jr.,51,10.1,0.61,13.16,18.1,0.6
2024,Monte Morris,45,12.7,0.546,13.14,0,0
2024,Spencer Dinwiddie,79,27,0.553,13.06,0,0
2024,Trendon Watford,44,20.8,0.557,13.05,0,0
2024,Alex Sarr,67,27.1,0.482,12.99,0,0
2024,Keyonte George,67,31.5,0.539,12.95,67.7,2.3
2024,Al Horford,60,27.7,0.563,12.95,58.2,1.9
2024,Klay Thompson,72,27.3,0.552,12.95,0,0
2024,Dalano Banton,67,16.7,0.497,12.94,0,0
2024,Orlando Robinson,44,17.5,0.519,12.92,26.7,0.9
2024,Jeremiah Robinson-Earl,66,18.8,0.563,12.91,0,0
2024,Sam Hauser,71,21.7,0.632,12.88,0,0
2024,Dwight Powell,55,10,0.713,12.86,17,0.6
2024,Fred VanVleet,60,35.2,0.515,12.83,0,0
2024,Alec Burks,49,17.6,0.608,12.82,0,0
2024,Ayo Dosunmu,46,30.3,0.585,12.8,0,0
2024,Dalton Knecht,78,19.2,0.594,12.79,44.4,1.5
2024,Brandon Boston,42,23.6,0.535,12.76,0,0
2024,Dennis Schroder,75,28.1,0.531,12.76,0,0
2024,Vit Krejci,57,20.2,0.661,12.69,0,0
2024,Royce O'Neale,75,24.5,0.585,12.67,0,0
2024,Jabari Smith Jr.,57,30.1,0.562,12.65,0,0
2024,Jake LaRavia,66,20.4,0.591,12.65,37.2,1.2
2024,Max Strus,50,25.5,0.607,12.61,0,0
2024,Miles McBride,64,24.9,0.531,12.61,0,0
2024,Olivier-Maxence Prosper,52,11.2,0.484,12.61,15.7,0.5
2024,Scoot Henderson,66,26.7,0.54,12.57,46.6,1.6
2024,Toumani Camara,78,32.7,0.572,12.56,66.9,2.2
2024,Matas Buzelis,80,18.9,0.571,12.5,38.3,1.3
2024,Marcus Smart,34,20,0.529,12.44,0,0
2024,Ben Simmons,51,22,0.539,12.44,0,0
2024,Moses Moody,74,22.3,0.578,12.4,0,0
2024,Draymond Green,68,29.2,0.534,12.39,0,0
2024,Trey Lyles,69,19.6,0.551,12.35,0,0
2024,Buddy Hield,82,22.7,0.56,12.32,0,0
2024,Jae'Sean Tate,52,11.3,0.557,12.32,0,0
2024,Bismack Biyombo,28,18.8,0.576,12.3,13.4,0.4
2024,Cason Wallace,68,27.6,0.562,12.29,41.8,1.4
2024,Zaccharie Risacher,75,24.6,0.558,12.29,21.8,0.7
2024,Aaron Holiday,62,12.8,0.594,12.26,0,0
2024,Julian Champagnie,82,23.6,0.577,12.25,41.7,1.4
2024,Seth Curry,68,15.6,0.616,12.21,0,0
2024,Lonzo Ball,35,22.2,0.524,12.2,0,0
2024,Pat Connaughton,41,14.7,0.567,12.18,0,0
2024,Daniel Theis,38,16.3,0.558,12.12,14.1,0.5
2024,John Konchar,46,12.1,0.592,12.09,0,0
2024,Jordan Goodwin,29,18.7,0.541,12.08,0,0
2024,Terance Mann,67,21.1,0.584,12.07,0,0
2024,Ajay Mitchell,36,16.6,0.587,12.07,11.3,0.4
2024,Jaylen Clark,40,13.1,0.598,12.03,9.6,0.3
2024,Zeke Nnaji,57,10.7,0.574,12.03,0,0
2024,Keegan Murray,76,34.3,0.553,12.02,0,0
2024,Ochai Agbaji,64,27.2,0.601,12,31.1,1
2024,Jarace Walker,75,15.8,0.59,11.99,21,0.7
2024,Jonathan Mogbo,63,20.4,0.496,11.94,22,0.7
2024,Ziaire Williams,63,24.5,0.55,11.94,0,0
2024,Shake Milton,57,14.7,0.563,11.9,0,0
2024,Johnny Juzang,64,19.8,0.573,11.87,20.3,0.7
2024,Duncan Robinson,74,24.1,0.595,11.86,0,0
2024,Gary Trent Jr.,74,25.6,0.591,11.76,0,0
2024,Antonio Reeves,44,15,0.579,11.75,9.4,0.3
2024,Andrew Nembhard,65,28.9,0.545,11.71,0,0
2024,Gui Santos,56,13.6,0.575,11.68,0,0
2024,Anthony Black,78,24.2,0.521,11.64,23.8,0.8
2024,Nickeil Alexander-Walker,82,25.3,0.579,11.64,0,0
2024,Tosan Evbuomwan,28,23.8,0.53,11.63,8.3,0.3
2024,Ricky Council IV,73,17.1,0.502,11.62,15.4,0.5
2024,Jamal Cain,37,13.6,0.544,11.46,4.9,0.2
2024,Colby Jones,39,13.2,0.544,11.41,4.7,0.2
2024,Peyton Watson,68,24.4,0.564,11.41,15.1,0.5
2024,Kessler Edwards,40,15.2,0.597,11.32,0,0
2024,Cody Martin,53,22.1,0.509,11.32,0,0
2024,Kris Dunn,74,24.1,0.531,11.32,0,0
2024,Justin Edwards,44,26.3,0.559,11.31,8.8,0.3
2024,Kevin Huerter,69,24.3,0.544,11.31,0,0
2024,Luguentz Dort,71,29.2,0.586,11.3,0,0
2024,Georges Niang,79,21.5,0.607,11.27,0,0
2024,Amir Coffey,72,24.3,0.614,11.26,0,0
2024,Garrison Mathews,47,17.7,0.606,11.23,0,0
2024,Bogdan Bogdanovic,54,25,0.559,11.19,0,0
2024,Oso Ighodaro,61,17.1,0.61,11.12,8.1,0.3
2024,Ronald Holland II,81,15.6,0.556,11.12,6,0.2
2024,Sam Merrill,71,19.7,0.583,11.11,0,0
2024,Corey Kispert,61,26.3,0.584,11.07,0,0
2024,Dillon Brooks,75,31.8,0.555,11.03,0,0
2024,Bruce Brown,41,22.5,0.504,10.98,0,0
2024,Cory Joseph,50,12.2,0.547,10.95,0,0
2024,Gradey Dick,54,29.4,0.543,10.93,3.1,0.1
2024,Tyrese Martin,60,21.9,0.533,10.93,2.5,0.1
2024,Jerami Grant,47,32.4,0.523,10.92,0,0
2024,Jalen Pickett,49,13.6,0.545,10.89,0.9,0
2024,Bilal Coulibaly,59,33,0.515,10.87,0,0
2024,Eric Gordon,39,19.7,0.591,10.86,0,0
2024,Ja'Kobe Walter,52,21.2,0.523,10.82,0.4,0
2024,Ryan Dunn,74,19.1,0.517,10.77,-0.7,0
2024,Javonte Green,68,18.5,0.541,10.76,0,0
2024,Jamison Battle,59,17.7,0.59,10.72,-1.2,0
2024,Isaac Okoro,55,19.1,0.587,10.71,0,0
2024,Kyle Kuzma,65,29.8,0.514,10.61,0,0
2024,Terry Rozier,64,25.9,0.497,10.57,0,0
2024,Jaylen Wells,79,25.9,0.56,10.49,0,0
2024,Jaden Hardy,57,15.9,0.549,10.49,0,0
2024,Keon Johnson,79,24.4,0.499,10.47,0,0
2024,Max Christie,78,27.3,0.57,10.44,-11.6,-0.4
2024,Herbert Jones,20,32.4,0.541,10.41,0,0
2024,Nicolas Batum,78,17.5,0.633,10.32,0,0
2024,Rob Dillingham,49,10.5,0.503,10.31,-3.8,-0.1
2024,Davion Mitchell,74,27.4,0.573,10.27,0,0
2024,Pelle Larsson,55,14.2,0.546,10.26,-6.4,-0.2
2024,Julian Phillips,79,14.2,0.571,10.23,-9.5,-0.3
2024,KJ Martin,43,21.2,0.618,10.21,0,0
2024,Dorian Finney-Smith,63,28.9,0.604,10.15,0,0
2024,Keaton Wallace,31,16.2,0.503,10.15,-4.9,-0.2
2024,Dean Wade,59,21.2,0.563,10.12,0,0
2024,Jericho Sims,53,11.9,0.639,9.97,0,0
2024,Jamal Shead,75,19.6,0.499,9.95,-14.2,-0.5
2024,Blake Wesley,58,11.8,0.51,9.95,-8.7,-0.3
2024,Haywood Highsmith,74,24.6,0.583,9.95,-23.1,-0.8
2024,Tristan da Silva,74,22,0.522,9.92,-21.4,-0.7
2024,Kentavious Caldwell-Pope,77,29.6,0.574,9.89,0,0
2024,Tim Hardaway Jr.,77,28,0.567,9.88,0,0
2024,Svi Mykhailiuk,38,20,0.526,9.86,0,0
2024,Kyle Lowry,35,18.8,0.525,9.84,0,0
2024,Taurean Prince,80,27.1,0.613,9.8,0,0
2024,Simone Fontecchio,75,16.5,0.544,9.75,-19.3,-0.6
2024,Isaiah Collier,71,25.9,0.494,9.73,-29.3,-1
2024,Landry Shamet,50,15.2,0.601,9.73,0,0
2024,Reed Sheppard,52,12.6,0.465,9.69,-10.8,-0.4
2024,Jordan Hawkins,56,23.6,0.504,9.66,-22.5,-0.7
2024,Dalen Terry,73,13.5,0.546,9.65,-17,-0.6
2024,Caleb Martin,45,27.1,0.513,9.64,0,0
2024,Julian Strawther,65,21.3,0.559,9.59,-25,-0.8
2024,Jalen Wilson,79,25.7,0.541,9.55,-38,-1.3
2024,Caleb Houstan,58,13.6,0.605,9.46,-15.7,-0.5
2024,AJ Green,73,22.7,0.621,9.25,-38.5,-1.3
2024,Noah Clowney,46,22.7,0.516,9.23,-24.4,-0.8
2024,Delon Wright,40,15.9,0.44,9.19,0,0
2024,Ben Sheppard,63,19.5,0.555,9.17,-29.9,-1
2024,Kris Murray,69,15.1,0.472,9.14,-25.8,-0.9
2024,Bub Carrington,82,30,0.514,9.08,-63.2,-2.1
2024,Patrick Williams,63,25,0.512,9.01,0,0
2024,Lindy Waters III,52,15,0.504,8.88,-22.3,-0.7
2024,Kyshawn George,68,26.5,0.503,8.86,-52.1,-1.7
2024,Andre Jackson Jr.,67,14.6,0.554,8.64,-31.7,-1.1
2024,Micah Potter,38,18.6,0.563,8.53,-23.9,-0.8
2024,Elfrid Payton,24,21.3,0.34,8.49,0,0
2024,Nick Smith Jr.,60,22.8,0.502,8.39,-49.3,-1.6
2024,KJ Simpson,36,23.4,0.437,8.37,-30.5,-1
2024,Dillon Jones,54,10.2,0.464,8.11,-22.1,-0.7
2024,DaQuan Jeffries,47,22.8,0.518,7.96,0,0
2024,Josh Green,68,27.8,0.559,7.87,0,0
2024,Tidjane Salaun,60,20.7,0.457,7.73,0,0
2024,Gabe Vincent,72,21.2,0.536,7.44,0,0
2024,Cam Reddish,33,17.8,0.498,7.39,0,0
2024,Jett Howard,60,11.7,0.491,7.17,-38,-1.3
2024,AJ Johnson,29,22,0.48,7.15,-34.7,-1.2
2024,Gary Harris,48,14.8,0.524,6.94,0,0
2024,Vasilije Micic,41,19.1,0.462,6.52,-50.2,-1.7
2024,Maxi Kleber,34,18.7,0.489,5.66,0,0
2024,Cody Williams,50,21.2,0.419,3.68,-112.7,-3.8
